                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module collect
   1460                    4153 _node_packet_received:
   1460 C0*00              4154 	push	_bp
   1462 E5 81              4155 	mov	a,sp
   1464 F5*00              4156 	mov	_bp,a
   1466 24 14              4157 	add	a,#0x14
   1468 F5 81              4158 	mov	sp,a
   146A AD 82              4159 	mov	r5,dpl
   146C AE 83              4160 	mov	r6,dph
   146E AF F0              4161 	mov	r7,b
                           4162 ;	../../core/net/rime/collect.c:905: struct collect_conn *tc = (struct collect_conn *)
   1470 A8*00              4163 	mov	r0,_bp
   1472 08                 4164 	inc	r0
   1473 A6 05              4165 	mov	@r0,ar5
   1475 08                 4166 	inc	r0
   1476 A6 06              4167 	mov	@r0,ar6
   1478 08                 4168 	inc	r0
   1479 A6 07              4169 	mov	@r0,ar7
                           4170 ;	../../core/net/rime/collect.c:909: uint8_t ackflags = 0;
   147B E5*00              4171 	mov	a,_bp
   147D 24 08              4172 	add	a,#0x08
   147F F8                 4173 	mov	r0,a
   1480 76 00              4174 	mov	@r0,#0x00
                           4175 ;	../../core/net/rime/collect.c:912: memcpy(&hdr, packetbuf_dataptr(), sizeof(struct data_msg_hdr));
   1482 12s00r00           4176 	lcall	_packetbuf_dataptr
   1485 AA 82              4177 	mov	r2,dpl
   1487 AB 83              4178 	mov	r3,dph
   1489 AC F0              4179 	mov	r4,b
   148B E5*00              4180 	mov	a,_bp
   148D 24 04              4181 	add	a,#0x04
   148F FF                 4182 	mov	r7,a
   1490 7E 00              4183 	mov	r6,#0x00
   1492 7D 40              4184 	mov	r5,#0x40
   1494 74 04              4185 	mov	a,#0x04
   1496 C0 E0              4186 	push	acc
   1498 E4                 4187 	clr	a
   1499 C0 E0              4188 	push	acc
   149B C0 02              4189 	push	ar2
   149D C0 03              4190 	push	ar3
   149F C0 04              4191 	push	ar4
   14A1 8F 82              4192 	mov	dpl,r7
   14A3 8E 83              4193 	mov	dph,r6
   14A5 8D F0              4194 	mov	b,r5
   14A7 12s00r00           4195 	lcall	_memcpy
   14AA E5 81              4196 	mov	a,sp
   14AC 24 FB              4197 	add	a,#0xfb
   14AE F5 81              4198 	mov	sp,a
                           4199 ;	../../core/net/rime/collect.c:919: packetbuf_addr(PACKETBUF_ADDR_SENDER));
   14B0 75 82 18           4200 	mov	dpl,#0x18
   14B3 12s00r00           4201 	lcall	_packetbuf_addr
   14B6 AD 82              4202 	mov	r5,dpl
   14B8 AE 83              4203 	mov	r6,dph
   14BA AF F0              4204 	mov	r7,b
                           4205 ;	../../core/net/rime/collect.c:918: n = collect_neighbor_list_find(&tc->neighbor_list,
   14BC A8*00              4206 	mov	r0,_bp
   14BE 08                 4207 	inc	r0
   14BF 74 55              4208 	mov	a,#0x55
   14C1 26                 4209 	add	a,@r0
   14C2 FA                 4210 	mov	r2,a
   14C3 E4                 4211 	clr	a
   14C4 08                 4212 	inc	r0
   14C5 36                 4213 	addc	a,@r0
   14C6 FB                 4214 	mov	r3,a
   14C7 08                 4215 	inc	r0
   14C8 86 04              4216 	mov	ar4,@r0
   14CA C0 05              4217 	push	ar5
   14CC C0 06              4218 	push	ar6
   14CE C0 07              4219 	push	ar7
   14D0 8A 82              4220 	mov	dpl,r2
   14D2 8B 83              4221 	mov	dph,r3
   14D4 8C F0              4222 	mov	b,r4
   14D6 12s00r00           4223 	lcall	_collect_neighbor_list_find
   14D9 AD 82              4224 	mov	r5,dpl
   14DB AE 83              4225 	mov	r6,dph
   14DD AF F0              4226 	mov	r7,b
   14DF 15 81              4227 	dec	sp
   14E1 15 81              4228 	dec	sp
   14E3 15 81              4229 	dec	sp
                           4230 ;	../../core/net/rime/collect.c:920: if(n != NULL) {
   14E5 ED                 4231 	mov	a,r5
   14E6 4E                 4232 	orl	a,r6
   14E7 60 2B              4233 	jz	00102$
                           4234 ;	../../core/net/rime/collect.c:921: collect_neighbor_update_rtmetric(n, hdr.rtmetric);
   14E9 E5*00              4235 	mov	a,_bp
   14EB 24 04              4236 	add	a,#0x04
   14ED 24 02              4237 	add	a,#0x02
   14EF F9                 4238 	mov	r1,a
   14F0 87 03              4239 	mov	ar3,@r1
   14F2 09                 4240 	inc	r1
   14F3 87 04              4241 	mov	ar4,@r1
   14F5 C0 03              4242 	push	ar3
   14F7 C0 04              4243 	push	ar4
   14F9 8D 82              4244 	mov	dpl,r5
   14FB 8E 83              4245 	mov	dph,r6
   14FD 8F F0              4246 	mov	b,r7
   14FF 12s00r00           4247 	lcall	_collect_neighbor_update_rtmetric
   1502 15 81              4248 	dec	sp
   1504 15 81              4249 	dec	sp
                           4250 ;	../../core/net/rime/collect.c:922: update_rtmetric(tc);
   1506 A8*00              4251 	mov	r0,_bp
   1508 08                 4252 	inc	r0
   1509 86 82              4253 	mov	dpl,@r0
   150B 08                 4254 	inc	r0
   150C 86 83              4255 	mov	dph,@r0
   150E 08                 4256 	inc	r0
   150F 86 F0              4257 	mov	b,@r0
   1511 12s02rA0           4258 	lcall	_update_rtmetric
   1514                    4259 00102$:
                           4260 ;	../../core/net/rime/collect.c:929: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
   1514 75 82 0E           4261 	mov	dpl,#0x0E
   1517 12s00r00           4262 	lcall	_packetbuf_attr
   151A E5 82              4263 	mov	a,dpl
   151C 85 83 F0           4264 	mov	b,dph
   151F 45 F0              4265 	orl	a,b
   1521 60 03              4266 	jz	00182$
   1523 02s1ArCC           4267 	ljmp	00135$
   1526                    4268 00182$:
                           4269 ;	../../core/net/rime/collect.c:934: stats.datarecv++;
   1526 90s01r41           4270 	mov	dptr,#(_stats + 0x0014)
   1529 E0                 4271 	movx	a,@dptr
   152A FC                 4272 	mov	r4,a
   152B A3                 4273 	inc	dptr
   152C E0                 4274 	movx	a,@dptr
   152D FD                 4275 	mov	r5,a
   152E A3                 4276 	inc	dptr
   152F E0                 4277 	movx	a,@dptr
   1530 FE                 4278 	mov	r6,a
   1531 A3                 4279 	inc	dptr
   1532 E0                 4280 	movx	a,@dptr
   1533 FF                 4281 	mov	r7,a
   1534 0C                 4282 	inc	r4
   1535 BC 00 09           4283 	cjne	r4,#0x00,00183$
   1538 0D                 4284 	inc	r5
   1539 BD 00 05           4285 	cjne	r5,#0x00,00183$
   153C 0E                 4286 	inc	r6
   153D BE 00 01           4287 	cjne	r6,#0x00,00183$
   1540 0F                 4288 	inc	r7
   1541                    4289 00183$:
   1541 90s01r41           4290 	mov	dptr,#(_stats + 0x0014)
   1544 EC                 4291 	mov	a,r4
   1545 F0                 4292 	movx	@dptr,a
   1546 A3                 4293 	inc	dptr
   1547 ED                 4294 	mov	a,r5
   1548 F0                 4295 	movx	@dptr,a
   1549 A3                 4296 	inc	dptr
   154A EE                 4297 	mov	a,r6
   154B F0                 4298 	movx	@dptr,a
   154C A3                 4299 	inc	dptr
   154D EF                 4300 	mov	a,r7
   154E F0                 4301 	movx	@dptr,a
                           4302 ;	../../core/net/rime/collect.c:938: rimeaddr_copy(&ack_to, packetbuf_addr(PACKETBUF_ADDR_SENDER));
   154F 75 82 18           4303 	mov	dpl,#0x18
   1552 12s00r00           4304 	lcall	_packetbuf_addr
   1555 AD 82              4305 	mov	r5,dpl
   1557 AE 83              4306 	mov	r6,dph
   1559 AF F0              4307 	mov	r7,b
   155B E5*00              4308 	mov	a,_bp
   155D 24 09              4309 	add	a,#0x09
   155F FC                 4310 	mov	r4,a
   1560 7B 00              4311 	mov	r3,#0x00
   1562 7A 40              4312 	mov	r2,#0x40
   1564 C0 05              4313 	push	ar5
   1566 C0 06              4314 	push	ar6
   1568 C0 07              4315 	push	ar7
   156A 8C 82              4316 	mov	dpl,r4
   156C 8B 83              4317 	mov	dph,r3
   156E 8A F0              4318 	mov	b,r2
   1570 12s00r00           4319 	lcall	_rimeaddr_copy
   1573 15 81              4320 	dec	sp
   1575 15 81              4321 	dec	sp
   1577 15 81              4322 	dec	sp
                           4323 ;	../../core/net/rime/collect.c:939: packet_seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
   1579 75 82 0D           4324 	mov	dpl,#0x0D
   157C 12s00r00           4325 	lcall	_packetbuf_attr
                           4326 ;	../../core/net/rime/collect.c:946: if(packetqueue_len(&tc->send_queue) >= MAX_SENDING_QUEUE / 2) {
   157F A8*00              4327 	mov	r0,_bp
   1581 08                 4328 	inc	r0
   1582 74 4F              4329 	mov	a,#0x4F
   1584 26                 4330 	add	a,@r0
   1585 FD                 4331 	mov	r5,a
   1586 E4                 4332 	clr	a
   1587 08                 4333 	inc	r0
   1588 36                 4334 	addc	a,@r0
   1589 FE                 4335 	mov	r6,a
   158A 08                 4336 	inc	r0
   158B 86 07              4337 	mov	ar7,@r0
   158D 8D 82              4338 	mov	dpl,r5
   158F 8E 83              4339 	mov	dph,r6
   1591 8F F0              4340 	mov	b,r7
   1593 12s00r00           4341 	lcall	_packetqueue_len
   1596 AE 82              4342 	mov	r6,dpl
   1598 AF 83              4343 	mov	r7,dph
   159A C3                 4344 	clr	c
   159B EE                 4345 	mov	a,r6
   159C 94 03              4346 	subb	a,#0x03
   159E EF                 4347 	mov	a,r7
   159F 64 80              4348 	xrl	a,#0x80
   15A1 94 80              4349 	subb	a,#0x80
   15A3 40 07              4350 	jc	00150$
                           4351 ;	../../core/net/rime/collect.c:947: ackflags |= ACK_FLAGS_CONGESTED;
   15A5 E5*00              4352 	mov	a,_bp
   15A7 24 08              4353 	add	a,#0x08
   15A9 F8                 4354 	mov	r0,a
   15AA 76 80              4355 	mov	@r0,#0x80
                           4356 ;	../../core/net/rime/collect.c:950: for(i = 0; i < NUM_RECENT_PACKETS; i++) {
   15AC                    4357 00150$:
   15AC 7E 00              4358 	mov	r6,#0x00
   15AE 7F 00              4359 	mov	r7,#0x00
   15B0 7C 00              4360 	mov	r4,#0x00
   15B2 7D 00              4361 	mov	r5,#0x00
   15B4                    4362 00137$:
   15B4 C3                 4363 	clr	c
   15B5 EE                 4364 	mov	a,r6
   15B6 94 10              4365 	subb	a,#0x10
   15B8 EF                 4366 	mov	a,r7
   15B9 64 80              4367 	xrl	a,#0x80
   15BB 94 80              4368 	subb	a,#0x80
   15BD 40 03              4369 	jc	00185$
   15BF 02s17r1E           4370 	ljmp	00140$
   15C2                    4371 00185$:
                           4372 ;	../../core/net/rime/collect.c:951: if(recent_packets[i].conn == tc &&
   15C2 C0 06              4373 	push	ar6
   15C4 C0 07              4374 	push	ar7
   15C6 EC                 4375 	mov	a,r4
   15C7 24r00              4376 	add	a,#_recent_packets
   15C9 F5 82              4377 	mov	dpl,a
   15CB ED                 4378 	mov	a,r5
   15CC 34s00              4379 	addc	a,#(_recent_packets >> 8)
   15CE F5 83              4380 	mov	dph,a
   15D0 E0                 4381 	movx	a,@dptr
   15D1 FA                 4382 	mov	r2,a
   15D2 A3                 4383 	inc	dptr
   15D3 E0                 4384 	movx	a,@dptr
   15D4 FB                 4385 	mov	r3,a
   15D5 A3                 4386 	inc	dptr
   15D6 E0                 4387 	movx	a,@dptr
   15D7 FF                 4388 	mov	r7,a
   15D8 A8*00              4389 	mov	r0,_bp
   15DA 08                 4390 	inc	r0
   15DB C0 02              4391 	push	ar2
   15DD C0 03              4392 	push	ar3
   15DF C0 07              4393 	push	ar7
   15E1 86 82              4394 	mov	dpl,@r0
   15E3 08                 4395 	inc	r0
   15E4 86 83              4396 	mov	dph,@r0
   15E6 08                 4397 	inc	r0
   15E7 86 F0              4398 	mov	b,@r0
   15E9 12s00r00           4399 	lcall	___gptr_cmp
   15EC 15 81              4400 	dec	sp
   15EE 15 81              4401 	dec	sp
   15F0 15 81              4402 	dec	sp
   15F2 60 07              4403 	jz	00187$
   15F4 D0 07              4404 	pop	ar7
   15F6 D0 06              4405 	pop	ar6
   15F8 02s17r0F           4406 	ljmp	00139$
   15FB                    4407 00187$:
   15FB D0 07              4408 	pop	ar7
   15FD D0 06              4409 	pop	ar6
                           4410 ;	../../core/net/rime/collect.c:952: recent_packets[i].eseqno == packetbuf_attr(PACKETBUF_ATTR_EPACKET_ID) &&
   15FF C0 06              4411 	push	ar6
   1601 C0 07              4412 	push	ar7
   1603 EC                 4413 	mov	a,r4
   1604 24r00              4414 	add	a,#_recent_packets
   1606 FA                 4415 	mov	r2,a
   1607 ED                 4416 	mov	a,r5
   1608 34s00              4417 	addc	a,#(_recent_packets >> 8)
   160A FB                 4418 	mov	r3,a
   160B 8A 82              4419 	mov	dpl,r2
   160D 8B 83              4420 	mov	dph,r3
   160F A3                 4421 	inc	dptr
   1610 A3                 4422 	inc	dptr
   1611 A3                 4423 	inc	dptr
   1612 A3                 4424 	inc	dptr
   1613 A3                 4425 	inc	dptr
   1614 E0                 4426 	movx	a,@dptr
   1615 FB                 4427 	mov	r3,a
   1616 75 82 15           4428 	mov	dpl,#0x15
   1619 C0 06              4429 	push	ar6
   161B C0 05              4430 	push	ar5
   161D C0 04              4431 	push	ar4
   161F C0 03              4432 	push	ar3
   1621 12s00r00           4433 	lcall	_packetbuf_attr
   1624 AA 82              4434 	mov	r2,dpl
   1626 AF 83              4435 	mov	r7,dph
   1628 D0 03              4436 	pop	ar3
   162A D0 04              4437 	pop	ar4
   162C D0 05              4438 	pop	ar5
   162E D0 06              4439 	pop	ar6
   1630 7E 00              4440 	mov	r6,#0x00
   1632 EB                 4441 	mov	a,r3
   1633 B5 02 06           4442 	cjne	a,ar2,00188$
   1636 EE                 4443 	mov	a,r6
   1637 B5 07 02           4444 	cjne	a,ar7,00188$
   163A 80 07              4445 	sjmp	00189$
   163C                    4446 00188$:
   163C D0 07              4447 	pop	ar7
   163E D0 06              4448 	pop	ar6
   1640 02s17r0F           4449 	ljmp	00139$
   1643                    4450 00189$:
   1643 D0 07              4451 	pop	ar7
   1645 D0 06              4452 	pop	ar6
                           4453 ;	../../core/net/rime/collect.c:954: packetbuf_addr(PACKETBUF_ADDR_ESENDER))) {
   1647 C0 06              4454 	push	ar6
   1649 C0 07              4455 	push	ar7
   164B 75 82 1A           4456 	mov	dpl,#0x1A
   164E C0 07              4457 	push	ar7
   1650 C0 06              4458 	push	ar6
   1652 C0 05              4459 	push	ar5
   1654 C0 04              4460 	push	ar4
   1656 12s00r00           4461 	lcall	_packetbuf_addr
   1659 C8                 4462 	xch	a,r0
   165A E5*00              4463 	mov	a,_bp
   165C 24 0B              4464 	add	a,#0x0b
   165E C8                 4465 	xch	a,r0
   165F A6 82              4466 	mov	@r0,dpl
   1661 08                 4467 	inc	r0
   1662 A6 83              4468 	mov	@r0,dph
   1664 08                 4469 	inc	r0
   1665 A6 F0              4470 	mov	@r0,b
   1667 D0 04              4471 	pop	ar4
   1669 D0 05              4472 	pop	ar5
   166B D0 06              4473 	pop	ar6
   166D D0 07              4474 	pop	ar7
                           4475 ;	../../core/net/rime/collect.c:953: rimeaddr_cmp(&recent_packets[i].originator,
   166F EC                 4476 	mov	a,r4
   1670 24r00              4477 	add	a,#_recent_packets
   1672 FE                 4478 	mov	r6,a
   1673 ED                 4479 	mov	a,r5
   1674 34s00              4480 	addc	a,#(_recent_packets >> 8)
   1676 FF                 4481 	mov	r7,a
   1677 74 03              4482 	mov	a,#0x03
   1679 2E                 4483 	add	a,r6
   167A FE                 4484 	mov	r6,a
   167B E4                 4485 	clr	a
   167C 3F                 4486 	addc	a,r7
   167D FF                 4487 	mov	r7,a
   167E 7B 00              4488 	mov	r3,#0x00
   1680 C0 05              4489 	push	ar5
   1682 C0 04              4490 	push	ar4
   1684 E5*00              4491 	mov	a,_bp
   1686 24 0B              4492 	add	a,#0x0b
   1688 F8                 4493 	mov	r0,a
   1689 E6                 4494 	mov	a,@r0
   168A C0 E0              4495 	push	acc
   168C 08                 4496 	inc	r0
   168D E6                 4497 	mov	a,@r0
   168E C0 E0              4498 	push	acc
   1690 08                 4499 	inc	r0
   1691 E6                 4500 	mov	a,@r0
   1692 C0 E0              4501 	push	acc
   1694 8E 82              4502 	mov	dpl,r6
   1696 8F 83              4503 	mov	dph,r7
   1698 8B F0              4504 	mov	b,r3
   169A 12s00r00           4505 	lcall	_rimeaddr_cmp
   169D AE 82              4506 	mov	r6,dpl
   169F AF 83              4507 	mov	r7,dph
   16A1 15 81              4508 	dec	sp
   16A3 15 81              4509 	dec	sp
   16A5 15 81              4510 	dec	sp
   16A7 D0 04              4511 	pop	ar4
   16A9 D0 05              4512 	pop	ar5
   16AB EE                 4513 	mov	a,r6
   16AC 4F                 4514 	orl	a,r7
   16AD D0 07              4515 	pop	ar7
   16AF D0 06              4516 	pop	ar6
   16B1 60 5C              4517 	jz	00139$
                           4518 ;	../../core/net/rime/collect.c:963: send_ack(tc, &ack_to, ackflags);
   16B3 E5*00              4519 	mov	a,_bp
   16B5 24 08              4520 	add	a,#0x08
   16B7 F8                 4521 	mov	r0,a
   16B8 86 04              4522 	mov	ar4,@r0
   16BA 7F 00              4523 	mov	r7,#0x00
   16BC E5*00              4524 	mov	a,_bp
   16BE 24 09              4525 	add	a,#0x09
   16C0 FB                 4526 	mov	r3,a
   16C1 7E 00              4527 	mov	r6,#0x00
   16C3 7D 40              4528 	mov	r5,#0x40
   16C5 C0 04              4529 	push	ar4
   16C7 C0 07              4530 	push	ar7
   16C9 C0 03              4531 	push	ar3
   16CB C0 06              4532 	push	ar6
   16CD C0 05              4533 	push	ar5
   16CF A8*00              4534 	mov	r0,_bp
   16D1 08                 4535 	inc	r0
   16D2 86 82              4536 	mov	dpl,@r0
   16D4 08                 4537 	inc	r0
   16D5 86 83              4538 	mov	dph,@r0
   16D7 08                 4539 	inc	r0
   16D8 86 F0              4540 	mov	b,@r0
   16DA 12s11rEE           4541 	lcall	_send_ack
   16DD E5 81              4542 	mov	a,sp
   16DF 24 FB              4543 	add	a,#0xfb
   16E1 F5 81              4544 	mov	sp,a
                           4545 ;	../../core/net/rime/collect.c:964: stats.duprecv++;
   16E3 90s01r4D           4546 	mov	dptr,#(_stats + 0x0020)
   16E6 E0                 4547 	movx	a,@dptr
   16E7 FF                 4548 	mov	r7,a
   16E8 A3                 4549 	inc	dptr
   16E9 E0                 4550 	movx	a,@dptr
   16EA FE                 4551 	mov	r6,a
   16EB A3                 4552 	inc	dptr
   16EC E0                 4553 	movx	a,@dptr
   16ED FD                 4554 	mov	r5,a
   16EE A3                 4555 	inc	dptr
   16EF E0                 4556 	movx	a,@dptr
   16F0 FC                 4557 	mov	r4,a
   16F1 0F                 4558 	inc	r7
   16F2 BF 00 09           4559 	cjne	r7,#0x00,00191$
   16F5 0E                 4560 	inc	r6
   16F6 BE 00 05           4561 	cjne	r6,#0x00,00191$
   16F9 0D                 4562 	inc	r5
   16FA BD 00 01           4563 	cjne	r5,#0x00,00191$
   16FD 0C                 4564 	inc	r4
   16FE                    4565 00191$:
   16FE 90s01r4D           4566 	mov	dptr,#(_stats + 0x0020)
   1701 EF                 4567 	mov	a,r7
   1702 F0                 4568 	movx	@dptr,a
   1703 A3                 4569 	inc	dptr
   1704 EE                 4570 	mov	a,r6
   1705 F0                 4571 	movx	@dptr,a
   1706 A3                 4572 	inc	dptr
   1707 ED                 4573 	mov	a,r5
   1708 F0                 4574 	movx	@dptr,a
   1709 A3                 4575 	inc	dptr
   170A EC                 4576 	mov	a,r4
   170B F0                 4577 	movx	@dptr,a
                           4578 ;	../../core/net/rime/collect.c:965: return;
   170C 02s1Br13           4579 	ljmp	00141$
   170F                    4580 00139$:
                           4581 ;	../../core/net/rime/collect.c:950: for(i = 0; i < NUM_RECENT_PACKETS; i++) {
   170F 74 06              4582 	mov	a,#0x06
   1711 2C                 4583 	add	a,r4
   1712 FC                 4584 	mov	r4,a
   1713 E4                 4585 	clr	a
   1714 3D                 4586 	addc	a,r5
   1715 FD                 4587 	mov	r5,a
   1716 0E                 4588 	inc	r6
   1717 BE 00 01           4589 	cjne	r6,#0x00,00192$
   171A 0F                 4590 	inc	r7
   171B                    4591 00192$:
   171B 02s15rB4           4592 	ljmp	00137$
   171E                    4593 00140$:
                           4594 ;	../../core/net/rime/collect.c:971: if(tc->rtmetric == RTMETRIC_SINK) {
   171E A8*00              4595 	mov	r0,_bp
   1720 08                 4596 	inc	r0
   1721 74 A0              4597 	mov	a,#0xA0
   1723 26                 4598 	add	a,@r0
   1724 FD                 4599 	mov	r5,a
   1725 E4                 4600 	clr	a
   1726 08                 4601 	inc	r0
   1727 36                 4602 	addc	a,@r0
   1728 FE                 4603 	mov	r6,a
   1729 08                 4604 	inc	r0
   172A 86 07              4605 	mov	ar7,@r0
   172C 8D 82              4606 	mov	dpl,r5
   172E 8E 83              4607 	mov	dph,r6
   1730 8F F0              4608 	mov	b,r7
   1732 12s00r00           4609 	lcall	__gptrget
   1735 FB                 4610 	mov	r3,a
   1736 A3                 4611 	inc	dptr
   1737 12s00r00           4612 	lcall	__gptrget
   173A FC                 4613 	mov	r4,a
   173B 4B                 4614 	orl	a,r3
   173C 60 03              4615 	jz	00193$
   173E 02s18r85           4616 	ljmp	00130$
   1741                    4617 00193$:
                           4618 ;	../../core/net/rime/collect.c:974: add_packet_to_recent_packets(tc);
   1741 A8*00              4619 	mov	r0,_bp
   1743 08                 4620 	inc	r0
   1744 86 82              4621 	mov	dpl,@r0
   1746 08                 4622 	inc	r0
   1747 86 83              4623 	mov	dph,@r0
   1749 08                 4624 	inc	r0
   174A 86 F0              4625 	mov	b,@r0
   174C 12s13r97           4626 	lcall	_add_packet_to_recent_packets
                           4627 ;	../../core/net/rime/collect.c:978: q = queuebuf_new_from_packetbuf();
   174F 12s00r00           4628 	lcall	_queuebuf_new_from_packetbuf
   1752 AA 82              4629 	mov	r2,dpl
   1754 AB 83              4630 	mov	r3,dph
   1756 AC F0              4631 	mov	r4,b
   1758 8A 07              4632 	mov	ar7,r2
   175A 8B 06              4633 	mov	ar6,r3
   175C 8C 05              4634 	mov	ar5,r4
                           4635 ;	../../core/net/rime/collect.c:979: if(q != NULL) {
   175E EF                 4636 	mov	a,r7
   175F 4E                 4637 	orl	a,r6
   1760 60 54              4638 	jz	00112$
                           4639 ;	../../core/net/rime/collect.c:980: send_ack(tc, &ack_to, 0);
   1762 E5*00              4640 	mov	a,_bp
   1764 24 09              4641 	add	a,#0x09
   1766 FC                 4642 	mov	r4,a
   1767 7B 00              4643 	mov	r3,#0x00
   1769 7A 40              4644 	mov	r2,#0x40
   176B C0 07              4645 	push	ar7
   176D C0 06              4646 	push	ar6
   176F C0 05              4647 	push	ar5
   1771 E4                 4648 	clr	a
   1772 C0 E0              4649 	push	acc
   1774 C0 E0              4650 	push	acc
   1776 C0 04              4651 	push	ar4
   1778 C0 03              4652 	push	ar3
   177A C0 02              4653 	push	ar2
   177C A8*00              4654 	mov	r0,_bp
   177E 08                 4655 	inc	r0
   177F 86 82              4656 	mov	dpl,@r0
   1781 08                 4657 	inc	r0
   1782 86 83              4658 	mov	dph,@r0
   1784 08                 4659 	inc	r0
   1785 86 F0              4660 	mov	b,@r0
   1787 12s11rEE           4661 	lcall	_send_ack
   178A E5 81              4662 	mov	a,sp
   178C 24 FB              4663 	add	a,#0xfb
   178E F5 81              4664 	mov	sp,a
   1790 D0 05              4665 	pop	ar5
   1792 D0 06              4666 	pop	ar6
   1794 D0 07              4667 	pop	ar7
                           4668 ;	../../core/net/rime/collect.c:981: queuebuf_to_packetbuf(q);
   1796 8F 82              4669 	mov	dpl,r7
   1798 8E 83              4670 	mov	dph,r6
   179A 8D F0              4671 	mov	b,r5
   179C C0 07              4672 	push	ar7
   179E C0 06              4673 	push	ar6
   17A0 C0 05              4674 	push	ar5
   17A2 12s00r00           4675 	lcall	_queuebuf_to_packetbuf
   17A5 D0 05              4676 	pop	ar5
   17A7 D0 06              4677 	pop	ar6
   17A9 D0 07              4678 	pop	ar7
                           4679 ;	../../core/net/rime/collect.c:982: queuebuf_free(q);
   17AB 8F 82              4680 	mov	dpl,r7
   17AD 8E 83              4681 	mov	dph,r6
   17AF 8D F0              4682 	mov	b,r5
   17B1 12s00r00           4683 	lcall	_queuebuf_free
   17B4 80 29              4684 	sjmp	00113$
   17B6                    4685 00112$:
                           4686 ;	../../core/net/rime/collect.c:988: stats.ackdrop++;
   17B6 90s01r5D           4687 	mov	dptr,#(_stats + 0x0030)
   17B9 E0                 4688 	movx	a,@dptr
   17BA FF                 4689 	mov	r7,a
   17BB A3                 4690 	inc	dptr
   17BC E0                 4691 	movx	a,@dptr
   17BD FE                 4692 	mov	r6,a
   17BE A3                 4693 	inc	dptr
   17BF E0                 4694 	movx	a,@dptr
   17C0 FD                 4695 	mov	r5,a
   17C1 A3                 4696 	inc	dptr
   17C2 E0                 4697 	movx	a,@dptr
   17C3 FC                 4698 	mov	r4,a
   17C4 0F                 4699 	inc	r7
   17C5 BF 00 09           4700 	cjne	r7,#0x00,00195$
   17C8 0E                 4701 	inc	r6
   17C9 BE 00 05           4702 	cjne	r6,#0x00,00195$
   17CC 0D                 4703 	inc	r5
   17CD BD 00 01           4704 	cjne	r5,#0x00,00195$
   17D0 0C                 4705 	inc	r4
   17D1                    4706 00195$:
   17D1 90s01r5D           4707 	mov	dptr,#(_stats + 0x0030)
   17D4 EF                 4708 	mov	a,r7
   17D5 F0                 4709 	movx	@dptr,a
   17D6 A3                 4710 	inc	dptr
   17D7 EE                 4711 	mov	a,r6
   17D8 F0                 4712 	movx	@dptr,a
   17D9 A3                 4713 	inc	dptr
   17DA ED                 4714 	mov	a,r5
   17DB F0                 4715 	movx	@dptr,a
   17DC A3                 4716 	inc	dptr
   17DD EC                 4717 	mov	a,r4
   17DE F0                 4718 	movx	@dptr,a
   17DF                    4719 00113$:
                           4720 ;	../../core/net/rime/collect.c:999: packetbuf_hdrreduce(sizeof(struct data_msg_hdr));
   17DF 90 00 04           4721 	mov	dptr,#0x0004
   17E2 12s00r00           4722 	lcall	_packetbuf_hdrreduce
                           4723 ;	../../core/net/rime/collect.c:1001: if(packetbuf_datalen() > 0 && tc->cb->recv != NULL) {
   17E5 12s00r00           4724 	lcall	_packetbuf_datalen
   17E8 E5 82              4725 	mov	a,dpl
   17EA 85 83 F0           4726 	mov	b,dph
   17ED 45 F0              4727 	orl	a,b
   17EF 70 03              4728 	jnz	00196$
   17F1 02s18r82           4729 	ljmp	00115$
   17F4                    4730 00196$:
   17F4 A8*00              4731 	mov	r0,_bp
   17F6 08                 4732 	inc	r0
   17F7 74 31              4733 	mov	a,#0x31
   17F9 26                 4734 	add	a,@r0
   17FA FA                 4735 	mov	r2,a
   17FB E4                 4736 	clr	a
   17FC 08                 4737 	inc	r0
   17FD 36                 4738 	addc	a,@r0
   17FE FB                 4739 	mov	r3,a
   17FF 08                 4740 	inc	r0
   1800 86 04              4741 	mov	ar4,@r0
   1802 8A 82              4742 	mov	dpl,r2
   1804 8B 83              4743 	mov	dph,r3
   1806 8C F0              4744 	mov	b,r4
   1808 12s00r00           4745 	lcall	__gptrget
   180B FA                 4746 	mov	r2,a
   180C A3                 4747 	inc	dptr
   180D 12s00r00           4748 	lcall	__gptrget
   1810 FB                 4749 	mov	r3,a
   1811 A3                 4750 	inc	dptr
   1812 12s00r00           4751 	lcall	__gptrget
   1815 FC                 4752 	mov	r4,a
   1816 8A 82              4753 	mov	dpl,r2
   1818 8B 83              4754 	mov	dph,r3
   181A 8C F0              4755 	mov	b,r4
   181C 12s00r00           4756 	lcall	__gptrget
   181F FF                 4757 	mov	r7,a
   1820 A3                 4758 	inc	dptr
   1821 12s00r00           4759 	lcall	__gptrget
   1824 FE                 4760 	mov	r6,a
   1825 4F                 4761 	orl	a,r7
   1826 60 5A              4762 	jz	00115$
