                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module collect_neighbor
   0440 74 03              1346 	mov	a,#0x03
   0442 2D                 1347 	add	a,r5
   0443 FD                 1348 	mov	r5,a
   0444 E4                 1349 	clr	a
   0445 3E                 1350 	addc	a,r6
   0446 FE                 1351 	mov	r6,a
   0447 8D 82              1352 	mov	dpl,r5
   0449 8E 83              1353 	mov	dph,r6
   044B 8F F0              1354 	mov	b,r7
   044D 12s00r00           1355 	lcall	__gptrget
   0450 FD                 1356 	mov	r5,a
   0451 A3                 1357 	inc	dptr
   0452 12s00r00           1358 	lcall	__gptrget
   0455 FE                 1359 	mov	r6,a
   0456 A3                 1360 	inc	dptr
   0457 12s00r00           1361 	lcall	__gptrget
   045A FF                 1362 	mov	r7,a
   045B 8D 82              1363 	mov	dpl,r5
   045D 8E 83              1364 	mov	dph,r6
   045F 8F F0              1365 	mov	b,r7
   0461 12s00r00           1366 	lcall	_list_head
   0464 AD 82              1367 	mov	r5,dpl
   0466 AE 83              1368 	mov	r6,dph
   0468 AF F0              1369 	mov	r7,b
   046A                    1370 00103$:
   046A E4                 1371 	clr	a
   046B C0 E0              1372 	push	acc
   046D E4                 1373 	clr	a
   046E C0 E0              1374 	push	acc
   0470 E4                 1375 	clr	a
   0471 C0 E0              1376 	push	acc
   0473 8D 82              1377 	mov	dpl,r5
   0475 8E 83              1378 	mov	dph,r6
   0477 8F F0              1379 	mov	b,r7
   0479 12s00r00           1380 	lcall	___gptr_cmp
   047C 15 81              1381 	dec	sp
   047E 15 81              1382 	dec	sp
   0480 15 81              1383 	dec	sp
   0482 60 61              1384 	jz	00106$
                           1385 ;	../../core/net/rime/collect-neighbor.c:134: if(rimeaddr_cmp(&n->addr, addr)) {
   0484 74 03              1386 	mov	a,#0x03
   0486 2D                 1387 	add	a,r5
   0487 FA                 1388 	mov	r2,a
   0488 E4                 1389 	clr	a
   0489 3E                 1390 	addc	a,r6
   048A FB                 1391 	mov	r3,a
   048B 8F 04              1392 	mov	ar4,r7
   048D C0 07              1393 	push	ar7
   048F C0 06              1394 	push	ar6
   0491 C0 05              1395 	push	ar5
   0493 E5*00              1396 	mov	a,_bp
   0495 24 FB              1397 	add	a,#0xfb
   0497 F8                 1398 	mov	r0,a
   0498 E6                 1399 	mov	a,@r0
   0499 C0 E0              1400 	push	acc
   049B 08                 1401 	inc	r0
   049C E6                 1402 	mov	a,@r0
   049D C0 E0              1403 	push	acc
   049F 08                 1404 	inc	r0
   04A0 E6                 1405 	mov	a,@r0
   04A1 C0 E0              1406 	push	acc
   04A3 8A 82              1407 	mov	dpl,r2
   04A5 8B 83              1408 	mov	dph,r3
   04A7 8C F0              1409 	mov	b,r4
   04A9 12s00r00           1410 	lcall	_rimeaddr_cmp
   04AC AB 82              1411 	mov	r3,dpl
   04AE AC 83              1412 	mov	r4,dph
   04B0 15 81              1413 	dec	sp
   04B2 15 81              1414 	dec	sp
   04B4 15 81              1415 	dec	sp
   04B6 D0 05              1416 	pop	ar5
   04B8 D0 06              1417 	pop	ar6
   04BA D0 07              1418 	pop	ar7
   04BC EB                 1419 	mov	a,r3
   04BD 4C                 1420 	orl	a,r4
   04BE 60 08              1421 	jz	00105$
                           1422 ;	../../core/net/rime/collect-neighbor.c:135: return n;
   04C0 8D 82              1423 	mov	dpl,r5
   04C2 8E 83              1424 	mov	dph,r6
   04C4 8F F0              1425 	mov	b,r7
   04C6 80 23              1426 	sjmp	00107$
   04C8                    1427 00105$:
                           1428 ;	../../core/net/rime/collect-neighbor.c:133: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
   04C8 8D 02              1429 	mov	ar2,r5
   04CA 8E 03              1430 	mov	ar3,r6
   04CC 8F 04              1431 	mov	ar4,r7
   04CE 8A 82              1432 	mov	dpl,r2
   04D0 8B 83              1433 	mov	dph,r3
   04D2 8C F0              1434 	mov	b,r4
   04D4 12s00r00           1435 	lcall	_list_item_next
   04D7 AA 82              1436 	mov	r2,dpl
   04D9 AB 83              1437 	mov	r3,dph
   04DB AC F0              1438 	mov	r4,b
   04DD 8A 05              1439 	mov	ar5,r2
   04DF 8B 06              1440 	mov	ar6,r3
   04E1 8C 07              1441 	mov	ar7,r4
   04E3 80 85              1442 	sjmp	00103$
   04E5                    1443 00106$:
                           1444 ;	../../core/net/rime/collect-neighbor.c:138: return NULL;
   04E5 90 00 00           1445 	mov	dptr,#0x0000
   04E8 75 F0 00           1446 	mov	b,#0x00
   04EB                    1447 00107$:
   04EB D0*00              1448 	pop	_bp
   04ED 22                 1449 	ret
                           1450 ;------------------------------------------------------------
                           1451 ;Allocation info for local variables in function 'collect_neighbor_list_add'
                           1452 ;------------------------------------------------------------
                           1453 ;addr                      Allocated to stack - _bp -5
                           1454 ;nrtmetric                 Allocated to stack - _bp -7
                           1455 ;neighbors_list            Allocated to registers r5 r6 r7 
                           1456 ;n                         Allocated to stack - _bp +1
                           1457 ;worst_rtmetric            Allocated to registers r3 r4 
                           1458 ;worst_neighbor            Allocated to stack - _bp +4
                           1459 ;sloc0                     Allocated to stack - _bp +7
                           1460 ;------------------------------------------------------------
                           1461 ;	../../core/net/rime/collect-neighbor.c:142: collect_neighbor_list_add(struct collect_neighbor_list *neighbors_list,
                           1462 ;	-----------------------------------------
                           1463 ;	 function collect_neighbor_list_add
                           1464 ;	-----------------------------------------
   04EE                    1465 _collect_neighbor_list_add:
   04EE C0*00              1466 	push	_bp
   04F0 E5 81              1467 	mov	a,sp
   04F2 F5*00              1468 	mov	_bp,a
   04F4 24 09              1469 	add	a,#0x09
   04F6 F5 81              1470 	mov	sp,a
   04F8 AD 82              1471 	mov	r5,dpl
   04FA AE 83              1472 	mov	r6,dph
   04FC AF F0              1473 	mov	r7,b
                           1474 ;	../../core/net/rime/collect-neighbor.c:147: if(addr == NULL) {
   04FE E5*00              1475 	mov	a,_bp
   0500 24 FB              1476 	add	a,#0xfb
   0502 F8                 1477 	mov	r0,a
   0503 E6                 1478 	mov	a,@r0
   0504 08                 1479 	inc	r0
   0505 46                 1480 	orl	a,@r0
   0506 70 06              1481 	jnz	00102$
                           1482 ;	../../core/net/rime/collect-neighbor.c:149: return 0;
   0508 90 00 00           1483 	mov	dptr,#0x0000
   050B 02s08r06           1484 	ljmp	00125$
   050E                    1485 00102$:
                           1486 ;	../../core/net/rime/collect-neighbor.c:155: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
   050E 74 03              1487 	mov	a,#0x03
   0510 2D                 1488 	add	a,r5
   0511 FD                 1489 	mov	r5,a
   0512 E4                 1490 	clr	a
   0513 3E                 1491 	addc	a,r6
   0514 FE                 1492 	mov	r6,a
   0515 8D 82              1493 	mov	dpl,r5
   0517 8E 83              1494 	mov	dph,r6
   0519 8F F0              1495 	mov	b,r7
   051B 12s00r00           1496 	lcall	__gptrget
   051E FA                 1497 	mov	r2,a
   051F A3                 1498 	inc	dptr
   0520 12s00r00           1499 	lcall	__gptrget
   0523 FB                 1500 	mov	r3,a
   0524 A3                 1501 	inc	dptr
   0525 12s00r00           1502 	lcall	__gptrget
   0528 FC                 1503 	mov	r4,a
   0529 8A 82              1504 	mov	dpl,r2
   052B 8B 83              1505 	mov	dph,r3
   052D 8C F0              1506 	mov	b,r4
   052F C0 07              1507 	push	ar7
   0531 C0 06              1508 	push	ar6
   0533 C0 05              1509 	push	ar5
   0535 12s00r00           1510 	lcall	_list_head
   0538 AA 82              1511 	mov	r2,dpl
   053A AB 83              1512 	mov	r3,dph
   053C AC F0              1513 	mov	r4,b
   053E D0 05              1514 	pop	ar5
   0540 D0 06              1515 	pop	ar6
   0542 D0 07              1516 	pop	ar7
   0544 A8*00              1517 	mov	r0,_bp
   0546 08                 1518 	inc	r0
   0547 A6 02              1519 	mov	@r0,ar2
   0549 08                 1520 	inc	r0
   054A A6 03              1521 	mov	@r0,ar3
   054C 08                 1522 	inc	r0
   054D A6 04              1523 	mov	@r0,ar4
   054F                    1524 00105$:
   054F A8*00              1525 	mov	r0,_bp
   0551 08                 1526 	inc	r0
   0552 E6                 1527 	mov	a,@r0
   0553 08                 1528 	inc	r0
   0554 46                 1529 	orl	a,@r0
   0555 60 79              1530 	jz	00108$
                           1531 ;	../../core/net/rime/collect-neighbor.c:156: if(rimeaddr_cmp(&n->addr, addr)) {
   0557 C0 05              1532 	push	ar5
   0559 C0 06              1533 	push	ar6
   055B C0 07              1534 	push	ar7
   055D A8*00              1535 	mov	r0,_bp
   055F 08                 1536 	inc	r0
   0560 74 03              1537 	mov	a,#0x03
   0562 26                 1538 	add	a,@r0
   0563 FD                 1539 	mov	r5,a
   0564 E4                 1540 	clr	a
   0565 08                 1541 	inc	r0
   0566 36                 1542 	addc	a,@r0
   0567 FE                 1543 	mov	r6,a
   0568 08                 1544 	inc	r0
   0569 86 07              1545 	mov	ar7,@r0
   056B C0 05              1546 	push	ar5
   056D E5*00              1547 	mov	a,_bp
   056F 24 FB              1548 	add	a,#0xfb
   0571 F8                 1549 	mov	r0,a
   0572 E6                 1550 	mov	a,@r0
   0573 C0 E0              1551 	push	acc
   0575 08                 1552 	inc	r0
   0576 E6                 1553 	mov	a,@r0
   0577 C0 E0              1554 	push	acc
   0579 08                 1555 	inc	r0
   057A E6                 1556 	mov	a,@r0
   057B C0 E0              1557 	push	acc
   057D 8D 82              1558 	mov	dpl,r5
   057F 8E 83              1559 	mov	dph,r6
   0581 8F F0              1560 	mov	b,r7
   0583 12s00r00           1561 	lcall	_rimeaddr_cmp
   0586 AE 82              1562 	mov	r6,dpl
   0588 AF 83              1563 	mov	r7,dph
   058A 15 81              1564 	dec	sp
   058C 15 81              1565 	dec	sp
   058E 15 81              1566 	dec	sp
   0590 D0 05              1567 	pop	ar5
   0592 EE                 1568 	mov	a,r6
   0593 4F                 1569 	orl	a,r7
   0594 D0 07              1570 	pop	ar7
   0596 D0 06              1571 	pop	ar6
   0598 D0 05              1572 	pop	ar5
   059A 70 34              1573 	jnz	00108$
                           1574 ;	../../core/net/rime/collect-neighbor.c:155: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
   059C C0 05              1575 	push	ar5
   059E C0 06              1576 	push	ar6
   05A0 C0 07              1577 	push	ar7
   05A2 A8*00              1578 	mov	r0,_bp
   05A4 08                 1579 	inc	r0
   05A5 86 05              1580 	mov	ar5,@r0
   05A7 08                 1581 	inc	r0
   05A8 86 06              1582 	mov	ar6,@r0
   05AA 08                 1583 	inc	r0
   05AB 86 07              1584 	mov	ar7,@r0
   05AD 8D 82              1585 	mov	dpl,r5
   05AF 8E 83              1586 	mov	dph,r6
   05B1 8F F0              1587 	mov	b,r7
   05B3 12s00r00           1588 	lcall	_list_item_next
   05B6 AD 82              1589 	mov	r5,dpl
   05B8 AE 83              1590 	mov	r6,dph
   05BA AF F0              1591 	mov	r7,b
   05BC A8*00              1592 	mov	r0,_bp
   05BE 08                 1593 	inc	r0
   05BF A6 05              1594 	mov	@r0,ar5
   05C1 08                 1595 	inc	r0
   05C2 A6 06              1596 	mov	@r0,ar6
   05C4 08                 1597 	inc	r0
   05C5 A6 07              1598 	mov	@r0,ar7
   05C7 D0 07              1599 	pop	ar7
   05C9 D0 06              1600 	pop	ar6
   05CB D0 05              1601 	pop	ar5
   05CD 02s05r4F           1602 	ljmp	00105$
   05D0                    1603 00108$:
                           1604 ;	../../core/net/rime/collect-neighbor.c:165: if(n == NULL) {
   05D0 A8*00              1605 	mov	r0,_bp
   05D2 08                 1606 	inc	r0
   05D3 E6                 1607 	mov	a,@r0
   05D4 08                 1608 	inc	r0
   05D5 46                 1609 	orl	a,@r0
   05D6 60 03              1610 	jz	00154$
   05D8 02s06r5A           1611 	ljmp	00112$
   05DB                    1612 00154$:
                           1613 ;	../../core/net/rime/collect-neighbor.c:168: n = memb_alloc(&collect_neighbors_mem);
   05DB C0 05              1614 	push	ar5
   05DD C0 06              1615 	push	ar6
   05DF C0 07              1616 	push	ar7
   05E1 90s00r00           1617 	mov	dptr,#_collect_neighbors_mem
   05E4 75 F0 00           1618 	mov	b,#0x00
   05E7 12s00r00           1619 	lcall	_memb_alloc
   05EA AD 82              1620 	mov	r5,dpl
   05EC AE 83              1621 	mov	r6,dph
   05EE AF F0              1622 	mov	r7,b
   05F0 A8*00              1623 	mov	r0,_bp
   05F2 08                 1624 	inc	r0
   05F3 A6 05              1625 	mov	@r0,ar5
   05F5 08                 1626 	inc	r0
   05F6 A6 06              1627 	mov	@r0,ar6
   05F8 08                 1628 	inc	r0
   05F9 A6 07              1629 	mov	@r0,ar7
                           1630 ;	../../core/net/rime/collect-neighbor.c:169: if(n != NULL) {
   05FB D0 07              1631 	pop	ar7
   05FD D0 06              1632 	pop	ar6
   05FF D0 05              1633 	pop	ar5
   0601 A8*00              1634 	mov	r0,_bp
   0603 08                 1635 	inc	r0
   0604 E6                 1636 	mov	a,@r0
   0605 08                 1637 	inc	r0
   0606 46                 1638 	orl	a,@r0
   0607 60 51              1639 	jz	00112$
                           1640 ;	../../core/net/rime/collect-neighbor.c:170: list_add(neighbors_list->list, n);
   0609 A8*00              1641 	mov	r0,_bp
   060B 08                 1642 	inc	r0
   060C E5*00              1643 	mov	a,_bp
   060E 24 07              1644 	add	a,#0x07
   0610 F9                 1645 	mov	r1,a
   0611 E6                 1646 	mov	a,@r0
   0612 F7                 1647 	mov	@r1,a
   0613 08                 1648 	inc	r0
   0614 09                 1649 	inc	r1
   0615 E6                 1650 	mov	a,@r0
   0616 F7                 1651 	mov	@r1,a
   0617 08                 1652 	inc	r0
   0618 09                 1653 	inc	r1
   0619 E6                 1654 	mov	a,@r0
   061A F7                 1655 	mov	@r1,a
   061B 8D 82              1656 	mov	dpl,r5
   061D 8E 83              1657 	mov	dph,r6
   061F 8F F0              1658 	mov	b,r7
   0621 12s00r00           1659 	lcall	__gptrget
   0624 FA                 1660 	mov	r2,a
   0625 A3                 1661 	inc	dptr
   0626 12s00r00           1662 	lcall	__gptrget
   0629 FB                 1663 	mov	r3,a
   062A A3                 1664 	inc	dptr
   062B 12s00r00           1665 	lcall	__gptrget
   062E FC                 1666 	mov	r4,a
   062F C0 07              1667 	push	ar7
   0631 C0 06              1668 	push	ar6
   0633 C0 05              1669 	push	ar5
   0635 E5*00              1670 	mov	a,_bp
   0637 24 07              1671 	add	a,#0x07
   0639 F8                 1672 	mov	r0,a
   063A E6                 1673 	mov	a,@r0
   063B C0 E0              1674 	push	acc
   063D 08                 1675 	inc	r0
   063E E6                 1676 	mov	a,@r0
   063F C0 E0              1677 	push	acc
   0641 08                 1678 	inc	r0
   0642 E6                 1679 	mov	a,@r0
   0643 C0 E0              1680 	push	acc
   0645 8A 82              1681 	mov	dpl,r2
   0647 8B 83              1682 	mov	dph,r3
   0649 8C F0              1683 	mov	b,r4
   064B 12s00r00           1684 	lcall	_list_add
   064E 15 81              1685 	dec	sp
   0650 15 81              1686 	dec	sp
   0652 15 81              1687 	dec	sp
   0654 D0 05              1688 	pop	ar5
   0656 D0 06              1689 	pop	ar6
   0658 D0 07              1690 	pop	ar7
   065A                    1691 00112$:
                           1692 ;	../../core/net/rime/collect-neighbor.c:178: if(n == NULL) {
   065A A8*00              1693 	mov	r0,_bp
   065C 08                 1694 	inc	r0
   065D E6                 1695 	mov	a,@r0
   065E 08                 1696 	inc	r0
   065F 46                 1697 	orl	a,@r0
   0660 60 03              1698 	jz	00156$
   0662 02s07r52           1699 	ljmp	00118$
   0665                    1700 00156$:
                           1701 ;	../../core/net/rime/collect-neighbor.c:187: worst_rtmetric = 0;
                           1702 ;	../../core/net/rime/collect-neighbor.c:188: worst_neighbor = NULL;
   0665 E4                 1703 	clr	a
   0666 FB                 1704 	mov	r3,a
   0667 FC                 1705 	mov	r4,a
   0668 E5*00              1706 	mov	a,_bp
   066A 24 04              1707 	add	a,#0x04
   066C F8                 1708 	mov	r0,a
   066D E4                 1709 	clr	a
   066E F6                 1710 	mov	@r0,a
   066F 08                 1711 	inc	r0
   0670 F6                 1712 	mov	@r0,a
   0671 08                 1713 	inc	r0
   0672 76 00              1714 	mov	@r0,#0x00
                           1715 ;	../../core/net/rime/collect-neighbor.c:190: for(n = list_head(neighbors_list->list);
   0674 8D 82              1716 	mov	dpl,r5
   0676 8E 83              1717 	mov	dph,r6
   0678 8F F0              1718 	mov	b,r7
   067A 12s00r00           1719 	lcall	__gptrget
   067D FD                 1720 	mov	r5,a
   067E A3                 1721 	inc	dptr
   067F 12s00r00           1722 	lcall	__gptrget
   0682 FE                 1723 	mov	r6,a
   0683 A3                 1724 	inc	dptr
   0684 12s00r00           1725 	lcall	__gptrget
   0687 FF                 1726 	mov	r7,a
   0688 8D 82              1727 	mov	dpl,r5
   068A 8E 83              1728 	mov	dph,r6
   068C 8F F0              1729 	mov	b,r7
   068E C0 04              1730 	push	ar4
   0690 C0 03              1731 	push	ar3
   0692 12s00r00           1732 	lcall	_list_head
   0695 AD 82              1733 	mov	r5,dpl
   0697 AE 83              1734 	mov	r6,dph
   0699 AF F0              1735 	mov	r7,b
   069B D0 03              1736 	pop	ar3
   069D D0 04              1737 	pop	ar4
   069F A8*00              1738 	mov	r0,_bp
   06A1 08                 1739 	inc	r0
   06A2 A6 05              1740 	mov	@r0,ar5
   06A4 08                 1741 	inc	r0
   06A5 A6 06              1742 	mov	@r0,ar6
   06A7 08                 1743 	inc	r0
   06A8 A6 07              1744 	mov	@r0,ar7
   06AA                    1745 00121$:
                           1746 ;	../../core/net/rime/collect-neighbor.c:191: n != NULL; n = list_item_next(n)) {
   06AA A8*00              1747 	mov	r0,_bp
   06AC 08                 1748 	inc	r0
   06AD E4                 1749 	clr	a
   06AE C0 E0              1750 	push	acc
   06B0 E4                 1751 	clr	a
   06B1 C0 E0              1752 	push	acc
   06B3 E4                 1753 	clr	a
   06B4 C0 E0              1754 	push	acc
   06B6 86 82              1755 	mov	dpl,@r0
   06B8 08                 1756 	inc	r0
   06B9 86 83              1757 	mov	dph,@r0
   06BB 08                 1758 	inc	r0
   06BC 86 F0              1759 	mov	b,@r0
   06BE 12s00r00           1760 	lcall	___gptr_cmp
   06C1 15 81              1761 	dec	sp
   06C3 15 81              1762 	dec	sp
   06C5 15 81              1763 	dec	sp
   06C7 60 6A              1764 	jz	00124$
                           1765 ;	../../core/net/rime/collect-neighbor.c:192: if(n->rtmetric > worst_rtmetric) {
   06C9 A8*00              1766 	mov	r0,_bp
   06CB 08                 1767 	inc	r0
   06CC 74 05              1768 	mov	a,#0x05
   06CE 26                 1769 	add	a,@r0
   06CF FD                 1770 	mov	r5,a
   06D0 E4                 1771 	clr	a
   06D1 08                 1772 	inc	r0
   06D2 36                 1773 	addc	a,@r0
   06D3 FE                 1774 	mov	r6,a
   06D4 08                 1775 	inc	r0
   06D5 86 07              1776 	mov	ar7,@r0
   06D7 8D 82              1777 	mov	dpl,r5
   06D9 8E 83              1778 	mov	dph,r6
   06DB 8F F0              1779 	mov	b,r7
   06DD 12s00r00           1780 	lcall	__gptrget
   06E0 FE                 1781 	mov	r6,a
   06E1 A3                 1782 	inc	dptr
   06E2 12s00r00           1783 	lcall	__gptrget
   06E5 FF                 1784 	mov	r7,a
   06E6 C3                 1785 	clr	c
   06E7 EB                 1786 	mov	a,r3
   06E8 9E                 1787 	subb	a,r6
   06E9 EC                 1788 	mov	a,r4
   06EA 9F                 1789 	subb	a,r7
   06EB 50 16              1790 	jnc	00123$
                           1791 ;	../../core/net/rime/collect-neighbor.c:193: worst_neighbor = n;
   06ED A8*00              1792 	mov	r0,_bp
   06EF 08                 1793 	inc	r0
   06F0 E5*00              1794 	mov	a,_bp
   06F2 24 04              1795 	add	a,#0x04
   06F4 F9                 1796 	mov	r1,a
   06F5 E6                 1797 	mov	a,@r0
   06F6 F7                 1798 	mov	@r1,a
   06F7 08                 1799 	inc	r0
   06F8 09                 1800 	inc	r1
   06F9 E6                 1801 	mov	a,@r0
   06FA F7                 1802 	mov	@r1,a
   06FB 08                 1803 	inc	r0
   06FC 09                 1804 	inc	r1
   06FD E6                 1805 	mov	a,@r0
   06FE F7                 1806 	mov	@r1,a
                           1807 ;	../../core/net/rime/collect-neighbor.c:194: worst_rtmetric = n->rtmetric;
   06FF 8E 03              1808 	mov	ar3,r6
   0701 8F 04              1809 	mov	ar4,r7
   0703                    1810 00123$:
                           1811 ;	../../core/net/rime/collect-neighbor.c:191: n != NULL; n = list_item_next(n)) {
   0703 A8*00              1812 	mov	r0,_bp
   0705 08                 1813 	inc	r0
   0706 86 02              1814 	mov	ar2,@r0
   0708 08                 1815 	inc	r0
   0709 86 06              1816 	mov	ar6,@r0
   070B 08                 1817 	inc	r0
   070C 86 07              1818 	mov	ar7,@r0
   070E 8A 82              1819 	mov	dpl,r2
   0710 8E 83              1820 	mov	dph,r6
   0712 8F F0              1821 	mov	b,r7
   0714 C0 04              1822 	push	ar4
   0716 C0 03              1823 	push	ar3
   0718 12s00r00           1824 	lcall	_list_item_next
   071B AD 82              1825 	mov	r5,dpl
   071D AE 83              1826 	mov	r6,dph
   071F AF F0              1827 	mov	r7,b
   0721 D0 03              1828 	pop	ar3
   0723 D0 04              1829 	pop	ar4
   0725 A8*00              1830 	mov	r0,_bp
   0727 08                 1831 	inc	r0
   0728 A6 05              1832 	mov	@r0,ar5
   072A 08                 1833 	inc	r0
   072B A6 06              1834 	mov	@r0,ar6
   072D 08                 1835 	inc	r0
   072E A6 07              1836 	mov	@r0,ar7
   0730 02s06rAA           1837 	ljmp	00121$
   0733                    1838 00124$:
                           1839 ;	../../core/net/rime/collect-neighbor.c:200: if(nrtmetric < worst_rtmetric) {
   0733 E5*00              1840 	mov	a,_bp
   0735 24 F9              1841 	add	a,#0xf9
   0737 F8                 1842 	mov	r0,a
   0738 C3                 1843 	clr	c
   0739 E6                 1844 	mov	a,@r0
   073A 9B                 1845 	subb	a,r3
   073B 08                 1846 	inc	r0
   073C E6                 1847 	mov	a,@r0
   073D 9C                 1848 	subb	a,r4
   073E 50 12              1849 	jnc	00118$
                           1850 ;	../../core/net/rime/collect-neighbor.c:201: n = worst_neighbor;
   0740 E5*00              1851 	mov	a,_bp
   0742 24 04              1852 	add	a,#0x04
   0744 F8                 1853 	mov	r0,a
   0745 A9*00              1854 	mov	r1,_bp
   0747 09                 1855 	inc	r1
   0748 E6                 1856 	mov	a,@r0
   0749 F7                 1857 	mov	@r1,a
   074A 08                 1858 	inc	r0
   074B 09                 1859 	inc	r1
   074C E6                 1860 	mov	a,@r0
   074D F7                 1861 	mov	@r1,a
   074E 08                 1862 	inc	r0
   074F 09                 1863 	inc	r1
   0750 E6                 1864 	mov	a,@r0
   0751 F7                 1865 	mov	@r1,a
                           1866 ;	../../core/net/rime/collect-neighbor.c:203: if(n != NULL) {
   0752                    1867 00118$:
                           1868 ;	../../core/net/rime/collect-neighbor.c:209: if(n != NULL) {
   0752 A8*00              1869 	mov	r0,_bp
   0754 08                 1870 	inc	r0
   0755 E6                 1871 	mov	a,@r0
   0756 08                 1872 	inc	r0
   0757 46                 1873 	orl	a,@r0
   0758 70 03              1874 	jnz	00160$
   075A 02s08r03           1875 	ljmp	00120$
   075D                    1876 00160$:
                           1877 ;	../../core/net/rime/collect-neighbor.c:210: n->age = 0;
   075D A8*00              1878 	mov	r0,_bp
   075F 08                 1879 	inc	r0
   0760 74 07              1880 	mov	a,#0x07
   0762 26                 1881 	add	a,@r0
   0763 FD                 1882 	mov	r5,a
   0764 E4                 1883 	clr	a
   0765 08                 1884 	inc	r0
   0766 36                 1885 	addc	a,@r0
   0767 FE                 1886 	mov	r6,a
   0768 08                 1887 	inc	r0
   0769 86 07              1888 	mov	ar7,@r0
   076B 8D 82              1889 	mov	dpl,r5
   076D 8E 83              1890 	mov	dph,r6
   076F 8F F0              1891 	mov	b,r7
   0771 E4                 1892 	clr	a
   0772 12s00r00           1893 	lcall	__gptrput
   0775 A3                 1894 	inc	dptr
   0776 E4                 1895 	clr	a
   0777 12s00r00           1896 	lcall	__gptrput
                           1897 ;	../../core/net/rime/collect-neighbor.c:211: rimeaddr_copy(&n->addr, addr);
   077A A8*00              1898 	mov	r0,_bp
   077C 08                 1899 	inc	r0
   077D 74 03              1900 	mov	a,#0x03
   077F 26                 1901 	add	a,@r0
   0780 FD                 1902 	mov	r5,a
   0781 E4                 1903 	clr	a
   0782 08                 1904 	inc	r0
   0783 36                 1905 	addc	a,@r0
   0784 FE                 1906 	mov	r6,a
   0785 08                 1907 	inc	r0
   0786 86 07              1908 	mov	ar7,@r0
   0788 E5*00              1909 	mov	a,_bp
   078A 24 FB              1910 	add	a,#0xfb
   078C F8                 1911 	mov	r0,a
   078D E6                 1912 	mov	a,@r0
   078E C0 E0              1913 	push	acc
   0790 08                 1914 	inc	r0
   0791 E6                 1915 	mov	a,@r0
   0792 C0 E0              1916 	push	acc
   0794 08                 1917 	inc	r0
   0795 E6                 1918 	mov	a,@r0
   0796 C0 E0              1919 	push	acc
   0798 8D 82              1920 	mov	dpl,r5
   079A 8E 83              1921 	mov	dph,r6
   079C 8F F0              1922 	mov	b,r7
   079E 12s00r00           1923 	lcall	_rimeaddr_copy
   07A1 15 81              1924 	dec	sp
   07A3 15 81              1925 	dec	sp
   07A5 15 81              1926 	dec	sp
                           1927 ;	../../core/net/rime/collect-neighbor.c:212: n->rtmetric = nrtmetric;
   07A7 A8*00              1928 	mov	r0,_bp
   07A9 08                 1929 	inc	r0
   07AA 74 05              1930 	mov	a,#0x05
   07AC 26                 1931 	add	a,@r0
   07AD FD                 1932 	mov	r5,a
   07AE E4                 1933 	clr	a
   07AF 08                 1934 	inc	r0
   07B0 36                 1935 	addc	a,@r0
   07B1 FE                 1936 	mov	r6,a
   07B2 08                 1937 	inc	r0
   07B3 86 07              1938 	mov	ar7,@r0
   07B5 8D 82              1939 	mov	dpl,r5
   07B7 8E 83              1940 	mov	dph,r6
   07B9 8F F0              1941 	mov	b,r7
   07BB E5*00              1942 	mov	a,_bp
   07BD 24 F9              1943 	add	a,#0xf9
   07BF F8                 1944 	mov	r0,a
   07C0 E6                 1945 	mov	a,@r0
   07C1 12s00r00           1946 	lcall	__gptrput
   07C4 A3                 1947 	inc	dptr
   07C5 08                 1948 	inc	r0
   07C6 E6                 1949 	mov	a,@r0
   07C7 12s00r00           1950 	lcall	__gptrput
                           1951 ;	../../core/net/rime/collect-neighbor.c:213: collect_link_estimate_new(&n->le);
   07CA A8*00              1952 	mov	r0,_bp
   07CC 08                 1953 	inc	r0
   07CD 74 0B              1954 	mov	a,#0x0B
   07CF 26                 1955 	add	a,@r0
   07D0 FD                 1956 	mov	r5,a
   07D1 E4                 1957 	clr	a
   07D2 08                 1958 	inc	r0
   07D3 36                 1959 	addc	a,@r0
   07D4 FE                 1960 	mov	r6,a
   07D5 08                 1961 	inc	r0
   07D6 86 07              1962 	mov	ar7,@r0
   07D8 8D 82              1963 	mov	dpl,r5
   07DA 8E 83              1964 	mov	dph,r6
   07DC 8F F0              1965 	mov	b,r7
   07DE 12s00r00           1966 	lcall	_collect_link_estimate_new
                           1967 ;	../../core/net/rime/collect-neighbor.c:214: n->le_age = 0;
   07E1 A8*00              1968 	mov	r0,_bp
   07E3 08                 1969 	inc	r0
   07E4 74 09              1970 	mov	a,#0x09
   07E6 26                 1971 	add	a,@r0
   07E7 FD                 1972 	mov	r5,a
   07E8 E4                 1973 	clr	a
   07E9 08                 1974 	inc	r0
   07EA 36                 1975 	addc	a,@r0
   07EB FE                 1976 	mov	r6,a
   07EC 08                 1977 	inc	r0
